date_id,renewable_MWh,non_renewable_MWh,total_MWh,renewable_%,non_renewable_%
2022-10-01,1054454.45,594277.26,1648731.71,63.95549036901826,36.04450963098174
2022-10-02,913341.65,574091.59,1487433.24,61.40387517492886,38.59612482507114
2022-10-03,678205.4400000001,685014.01,1363219.45,49.75027608357554,50.249723916424465
2022-10-04,653155.23,759492.23,1412647.46,46.236251329117884,53.76374867088212
2022-10-05,981604.18,640857.84,1622462.02,60.500903435631734,39.499096564368266
2022-10-06,862636.3300000001,712620.6,1575256.93,54.76162736195676,45.238372638043245
2022-10-07,744503.39,758644.86,1503148.25,49.529604947482724,50.470395052517276
2022-10-08,768322.24,715005.7299999999,1483327.97,51.79719222849954,48.20280777150045
2022-10-09,607683.52,671097.5099999999,1278781.03,47.52052976575669,52.479470234243294
2022-10-10,743586.29,812436.75,1556023.04,47.78761437876909,52.2123856212309
2022-10-11,491498.99,951733.9999999999,1443232.99,34.05541540454948,65.94458459545051
2022-10-12,442421.36,973053.6,1415474.96,31.256035783211594,68.74396421678841
2022-10-13,496723.01,992020.62,1488743.63,33.36524838732644,66.63475161267357
2022-10-14,487520.28,944802.5399999999,1432322.8199999998,34.037039219971376,65.96296078002862
2022-10-15,650491.31,699602.09,1350093.4,48.18120805567971,51.8187919443203
2022-10-16,675811.57,653732.16,1329543.73,50.83033786335106,49.16966213664894
2022-10-17,691704.4,810810.9400000001,1502515.34,46.036428486646926,53.96357151335307
2022-10-18,540485.89,918953.7799999999,1459439.67,37.03379462064369,62.9662053793563
2022-10-19,535445.68,866115.5099999999,1401561.19,38.20351789278641,61.79648210721359
2022-10-20,848228.8200000001,711019.77,1559248.59,54.399845248537304,45.60015475146269
2022-10-21,542975.52,854282.77,1397258.29,38.860067883368934,61.13993211663106
2022-10-22,570196.2,684830.37,1255026.5699999998,45.43299828305627,54.567001716943736
2022-10-23,651362.69,625488.6799999999,1276851.3699999999,51.0131958428333,48.9868041571667
2022-10-24,1027480.0,649449.4299999999,1676929.43,61.27151099017924,38.72848900982076
2022-10-25,747989.91,739857.64,1487847.55,50.27328976009672,49.72671023990328
2022-10-26,599022.56,797252.01,1396274.57,42.90148749181904,57.09851250818097
2022-10-27,680927.66,722235.37,1403163.03,48.52805022948759,51.47194977051241
2022-10-28,731309.8,696102.82,1427412.6199999999,51.23324466614286,48.76675533385715
2022-10-29,479666.61,644366.25,1124032.8599999999,42.67371774166816,57.32628225833185
2022-10-30,479584.13,629075.1799999999,1108659.31,43.25802576807838,56.74197423192161
2022-10-31,520680.37,735693.64,1256374.01,41.443102599678895,58.556897400321105
2022-11-01,873957.14,574776.73,1448733.87,60.32558208913829,39.674417910861706
2022-11-02,950334.915,665662.45,1615997.365,58.807949541427625,41.19205045857237
2022-11-03,876699.655,696511.1,1573210.7550000001,55.72677737001613,44.27322262998386
2022-11-04,639505.98,861319.52,1500825.5,42.610282141394855,57.389717858605145
2022-11-05,624331.72,726853.485,1351185.205,46.20622825721363,53.79377174278636
2022-11-06,879895.76,733549.395,1613445.155,54.53521350095101,45.464786499048984
2022-11-07,959144.285,710487.23,1669631.515,57.44646506627542,42.553534933724585
2022-11-08,920543.675,693588.64,1614132.315,57.03024878725633,42.969751212743674
2022-11-09,935260.765,727155.58,1662416.345,56.259117507654196,43.740882492345804
2022-11-10,874869.475,754579.34,1629448.815,53.69112959832371,46.30887040167629
